Day,Twilight start,Sunrise,Sunset,Twilight end,Day length,Solar noon,Nautical twilight Start,Nautical twilight End,Astronomical twilight Start,Astronomical twilight End
03/05/2022,4:50:59 AM,5:28:51 AM,8:37:00 PM,9:14:53 PM,15:08:09,1:02:56 PM,3:58 AM,10:07 PM,2:50 AM,11:15 PM
04/05/2022,4:48:51 AM,5:26:57 AM,8:38:42 PM,9:16:48 PM,15:11:45,1:02:50 PM,3:55 AM,10:09 PM,2:45 AM,11:19 PM
05/05/2022,4:46:46 AM,5:25:06 AM,8:40:24 PM,9:18:44 PM,15:15:18,1:02:45 PM,3:53 AM,10:12 PM,2:41 AM,11:23 PM
06/05/2022,4:44:41 AM,5:23:15 AM,8:42:05 PM,9:20:39 PM,15:18:50,1:02:40 PM,3:50 AM,10:14 PM,2:37 AM,11:28 PM
07/05/2022,4:42:38 AM,5:21:26 AM,8:43:45 PM,9:22:34 PM,15:22:19,1:02:36 PM,3:48 AM,10:17 PM,2:32 AM,11:32 PM
08/05/2022,4:40:37 AM,5:19:39 AM,8:45:26 PM,9:24:28 PM,15:25:47,1:02:32 PM,3:45 AM,10:19 PM,2:28 AM,11:37 PM
09/05/2022,4:38:36 AM,5:17:54 AM,8:47:05 PM,9:26:23 PM,15:29:11,1:02:30 PM,3:42 AM,10:22 PM,2:23 AM,11:41 PM
10/05/2022,4:36:38 AM,5:16:10 AM,8:48:44 PM,9:28:16 PM,15:32:34,1:02:27 PM,3:40 AM,10:24 PM,2:18 AM,11:46 PM
11/05/2022,4:34:41 AM,5:14:29 AM,8:50:22 PM,9:30:10 PM,15:35:53,1:02:25 PM,3:37 AM,10:27 PM,2:12 AM,11:52 PM
12/05/2022,4:32:46 AM,5:12:49 AM,8:52:00 PM,9:32:02 PM,15:39:11,1:02:24 PM,3:35 AM,10:29 PM,2:07 AM,11:57 PM
13/05/2022,4:30:53 AM,5:11:11 AM,8:53:37 PM,9:33:55 PM,15:42:26,1:02:24 PM,3:32 AM,10:32 PM,2:01 AM,12:03 AM
14/05/2022,4:29:01 AM,5:09:35 AM,8:55:13 PM,9:35:46 PM,15:45:38,1:02:24 PM,3:30 AM,10:34 PM,1:54 AM,12:10 AM
15/05/2022,4:27:12 AM,5:08:01 AM,8:56:48 PM,9:37:36 PM,15:48:47,1:02:24 PM,3:27 AM,10:37 PM,1:47 AM,12:17 AM
16/05/2022,4:25:24 AM,5:06:29 AM,8:58:22 PM,9:39:26 PM,15:51:53,1:02:25 PM,3:25 AM,10:39 PM,1:38 AM,12:26 AM
17/05/2022,4:23:39 AM,5:04:59 AM,8:59:55 PM,9:41:15 PM,15:54:56,1:02:27 PM,3:22 AM,10:42 PM,1:27 AM,12:37 AM
18/05/2022,4:21:55 AM,5:03:31 AM,9:01:27 PM,9:43:03 PM,15:57:56,1:02:29 PM,3:20 AM,10:44 PM,1:00 AM,1:00 AM
19/05/2022,4:20:14 AM,5:02:06 AM,9:02:58 PM,9:44:49 PM,16:00:52,1:02:32 PM,3:17 AM,10:47 PM,1:00 AM,1:00 AM
20/05/2022,4:18:35 AM,5:00:43 AM,9:04:27 PM,9:46:35 PM,16:03:44,1:02:35 PM,3:15 AM,10:49 PM,1:00 AM,1:00 AM
21/05/2022,4:16:59 AM,4:59:22 AM,9:05:56 PM,9:48:19 PM,16:06:34,1:02:39 PM,3:13 AM,10:52 PM,1:00 AM,1:00 AM
22/05/2022,4:15:25 AM,4:58:04 AM,9:07:23 PM,9:50:01 PM,16:09:19,1:02:43 PM,3:10 AM,10:54 PM,1:00 AM,1:00 AM
23/05/2022,4:13:53 AM,4:56:48 AM,9:08:48 PM,9:51:43 PM,16:12:00,1:02:48 PM,3:08 AM,10:57 PM,1:00 AM,1:00 AM
24/05/2022,4:12:25 AM,4:55:34 AM,9:10:13 PM,9:53:22 PM,16:14:39,1:02:53 PM,3:06 AM,10:59 PM,1:00 AM,1:00 AM
25/05/2022,4:10:58 AM,4:54:24 AM,9:11:35 PM,9:55:00 PM,16:17:11,1:02:59 PM,3:04 AM,11:01 PM,1:00 AM,1:00 AM
26/05/2022,4:09:35 AM,4:53:15 AM,9:12:56 PM,9:56:37 PM,16:19:41,1:03:06 PM,3:01 AM,11:04 PM,1:00 AM,1:00 AM
27/05/2022,4:08:14 AM,4:52:10 AM,9:14:15 PM,9:58:11 PM,16:22:05,1:03:13 PM,2:59 AM,11:06 PM,1:00 AM,1:00 AM
28/05/2022,4:06:57 AM,4:51:07 AM,9:15:33 PM,9:59:43 PM,16:24:26,1:03:20 PM,2:57 AM,11:08 PM,1:00 AM,1:00 AM
29/05/2022,4:05:42 AM,4:50:07 AM,9:16:48 PM,10:01:13 PM,16:26:41,1:03:28 PM,2:55 AM,11:11 PM,1:00 AM,1:00 AM
30/05/2022,4:04:31 AM,4:49:10 AM,9:18:02 PM,10:02:41 PM,16:28:52,1:03:36 PM,2:53 AM,11:13 PM,1:00 AM,1:00 AM
31/05/2022,4:03:22 AM,4:48:16 AM,9:19:14 PM,10:04:07 PM,16:30:58,1:03:45 PM,2:51 AM,11:15 PM,1:00 AM,1:00 AM
01/06/2022,4:02:17 AM,4:47:24 AM,9:20:23 PM,10:05:30 PM,16:32:59,1:03:54 PM,2:49 AM,11:17 PM,1:00 AM,1:00 AM
02/06/2022,4:01:15 AM,4:46:36 AM,9:21:31 PM,10:06:51 PM,16:34:55,1:04:03 PM,2:48 AM,11:20 PM,1:00 AM,1:00 AM
03/06/2022,4:00:17 AM,4:45:50 AM,9:22:36 PM,10:08:09 PM,16:36:46,1:04:13 PM,2:46 AM,11:22 PM,1:00 AM,1:00 AM
04/06/2022,3:59:22 AM,4:45:07 AM,9:23:39 PM,10:09:24 PM,16:38:32,1:04:23 PM,2:44 AM,11:24 PM,1:00 AM,1:00 AM
05/06/2022,3:58:31 AM,4:44:28 AM,9:24:39 PM,10:10:36 PM,16:40:11,1:04:34 PM,2:43 AM,11:26 PM,1:00 AM,1:00 AM
06/06/2022,3:57:43 AM,4:43:52 AM,9:25:37 PM,10:11:46 PM,16:41:45,1:04:44 PM,2:41 AM,11:27 PM,1:00 AM,1:00 AM
07/06/2022,3:56:59 AM,4:43:18 AM,9:26:33 PM,10:12:52 PM,16:43:15,1:04:56 PM,2:40 AM,11:29 PM,1:00 AM,1:00 AM
08/06/2022,3:56:19 AM,4:42:48 AM,9:27:26 PM,10:13:55 PM,16:44:38,1:05:07 PM,2:38 AM,11:31 PM,1:00 AM,1:00 AM
09/06/2022,3:55:42 AM,4:42:21 AM,9:28:16 PM,10:14:55 PM,16:45:55,1:05:19 PM,2:37 AM,11:33 PM,1:00 AM,1:00 AM
10/06/2022,3:55:10 AM,4:41:58 AM,9:29:04 PM,10:15:52 PM,16:47:06,1:05:31 PM,2:36 AM,11:34 PM,1:00 AM,1:00 AM
11/06/2022,3:54:41 AM,4:41:37 AM,9:29:48 PM,10:16:45 PM,16:48:11,1:05:43 PM,2:35 AM,11:36 PM,1:00 AM,1:00 AM
12/06/2022,3:54:16 AM,4:41:20 AM,9:30:30 PM,10:17:34 PM,16:49:10,1:05:55 PM,2:34 AM,11:37 PM,1:00 AM,1:00 AM
13/06/2022,3:53:55 AM,4:41:06 AM,9:31:09 PM,10:18:20 PM,16:50:03,1:06:08 PM,2:33 AM,11:38 PM,1:00 AM,1:00 AM
14/06/2022,3:53:38 AM,4:40:55 AM,9:31:45 PM,10:19:02 PM,16:50:50,1:06:20 PM,2:32 AM,11:39 PM,1:00 AM,1:00 AM
15/06/2022,3:53:26 AM,4:40:48 AM,9:32:19 PM,10:19:41 PM,16:51:31,1:06:33 PM,2:32 AM,11:40 PM,1:00 AM,1:00 AM
16/06/2022,3:53:17 AM,4:40:43 AM,9:32:49 PM,10:20:15 PM,16:52:06,1:06:46 PM,2:31 AM,11:41 PM,1:00 AM,1:00 AM
17/06/2022,3:53:12 AM,4:40:42 AM,9:33:16 PM,10:20:46 PM,16:52:34,1:06:59 PM,2:31 AM,11:42 PM,1:00 AM,1:00 AM
18/06/2022,3:53:12 AM,4:40:45 AM,9:33:39 PM,10:21:12 PM,16:52:54,1:07:12 PM,2:31 AM,11:43 PM,1:00 AM,1:00 AM
19/06/2022,3:53:15 AM,4:40:50 AM,9:34:00 PM,10:21:35 PM,16:53:10,1:07:25 PM,2:31 AM,11:43 PM,1:00 AM,1:00 AM
20/06/2022,3:53:22 AM,4:40:59 AM,9:34:18 PM,10:21:54 PM,16:53:19,1:07:38 PM,2:31 AM,11:44 PM,1:00 AM,1:00 AM
21/06/2022,3:53:34 AM,4:41:11 AM,9:34:32 PM,10:22:08 PM,16:53:21,1:07:51 PM,2:31 AM,11:44 PM,1:00 AM,1:00 AM
22/06/2022,3:53:50 AM,4:41:26 AM,9:34:43 PM,10:22:19 PM,16:53:17,1:08:04 PM,2:31 AM,11:44 PM,1:00 AM,1:00 AM
23/06/2022,3:54:09 AM,4:41:44 AM,9:34:51 PM,10:22:25 PM,16:53:07,1:08:17 PM,2:32 AM,11:44 PM,1:00 AM,1:00 AM
24/06/2022,3:54:33 AM,4:42:05 AM,9:34:55 PM,10:22:28 PM,16:52:50,1:08:30 PM,2:32 AM,11:44 PM,1:00 AM,1:00 AM
25/06/2022,3:55:00 AM,4:42:30 AM,9:34:56 PM,10:22:26 PM,16:52:26,1:08:43 PM,2:33 AM,11:44 PM,1:00 AM,1:00 AM
26/06/2022,3:55:31 AM,4:42:57 AM,9:34:54 PM,10:22:20 PM,16:51:57,1:08:56 PM,2:34 AM,11:43 PM,1:00 AM,1:00 AM
27/06/2022,3:56:07 AM,4:43:27 AM,9:34:49 PM,10:22:10 PM,16:51:22,1:09:08 PM,2:34 AM,11:43 PM,1:00 AM,1:00 AM
28/06/2022,3:56:45 AM,4:44:01 AM,9:34:40 PM,10:21:55 PM,16:50:39,1:09:20 PM,2:36 AM,11:42 PM,1:00 AM,1:00 AM
29/06/2022,3:57:28 AM,4:44:37 AM,9:34:28 PM,10:21:37 PM,16:49:51,1:09:33 PM,2:37 AM,11:41 PM,1:00 AM,1:00 AM
30/06/2022,3:58:14 AM,4:45:16 AM,9:34:13 PM,10:21:15 PM,16:48:57,1:09:44 PM,2:38 AM,11:41 PM,1:00 AM,1:00 AM
01/07/2022,3:59:04 AM,4:45:58 AM,9:33:54 PM,10:20:49 PM,16:47:56,1:09:56 PM,2:39 AM,11:40 PM,1:00 AM,1:00 AM
02/07/2022,3:59:57 AM,4:46:43 AM,9:33:32 PM,10:20:18 PM,16:46:49,1:10:08 PM,2:41 AM,11:38 PM,1:00 AM,1:00 AM
03/07/2022,4:00:53 AM,4:47:30 AM,9:33:07 PM,10:19:44 PM,16:45:37,1:10:19 PM,2:42 AM,11:37 PM,1:00 AM,1:00 AM
04/07/2022,4:01:53 AM,4:48:20 AM,9:32:39 PM,10:19:06 PM,16:44:19,1:10:29 PM,2:44 AM,11:36 PM,1:00 AM,1:00 AM
05/07/2022,4:02:56 AM,4:49:13 AM,9:32:07 PM,10:18:24 PM,16:42:54,1:10:40 PM,2:46 AM,11:35 PM,1:00 AM,1:00 AM
06/07/2022,4:04:02 AM,4:50:08 AM,9:31:32 PM,10:17:39 PM,16:41:24,1:10:50 PM,2:48 AM,11:33 PM,1:00 AM,1:00 AM
07/07/2022,4:05:10 AM,4:51:05 AM,9:30:55 PM,10:16:49 PM,16:39:50,1:11:00 PM,2:49 AM,11:32 PM,1:00 AM,1:00 AM
08/07/2022,4:06:22 AM,4:52:05 AM,9:30:14 PM,10:15:57 PM,16:38:09,1:11:09 PM,2:51 AM,11:30 PM,1:00 AM,1:00 AM
09/07/2022,4:07:36 AM,4:53:07 AM,9:29:30 PM,10:15:00 PM,16:36:23,1:11:18 PM,2:53 AM,11:28 PM,1:00 AM,1:00 AM
10/07/2022,4:08:54 AM,4:54:11 AM,9:28:42 PM,10:14:00 PM,16:34:31,1:11:27 PM,2:55 AM,11:27 PM,1:00 AM,1:00 AM
11/07/2022,4:10:13 AM,4:55:18 AM,9:27:52 PM,10:12:57 PM,16:32:34,1:11:35 PM,2:57 AM,11:25 PM,1:00 AM,1:00 AM
12/07/2022,4:11:35 AM,4:56:26 AM,9:26:59 PM,10:11:50 PM,16:30:33,1:11:43 PM,3:00 AM,11:23 PM,1:00 AM,1:00 AM
13/07/2022,4:12:59 AM,4:57:36 AM,9:26:03 PM,10:10:40 PM,16:28:27,1:11:50 PM,3:02 AM,11:21 PM,1:00 AM,1:00 AM
14/07/2022,4:14:26 AM,4:58:49 AM,9:25:05 PM,10:09:27 PM,16:26:16,1:11:57 PM,3:04 AM,11:19 PM,1:00 AM,1:00 AM
15/07/2022,4:15:55 AM,5:00:03 AM,9:24:03 PM,10:08:11 PM,16:24:00,1:12:03 PM,3:06 AM,11:17 PM,1:00 AM,1:00 AM
16/07/2022,4:17:25 AM,5:01:19 AM,9:22:59 PM,10:06:52 PM,16:21:40,1:12:09 PM,3:09 AM,11:15 PM,1:00 AM,1:00 AM
17/07/2022,4:18:58 AM,5:02:36 AM,9:21:52 PM,10:05:30 PM,16:19:16,1:12:14 PM,3:11 AM,11:13 PM,1:00 AM,1:00 AM
18/07/2022,4:20:32 AM,5:03:55 AM,9:20:42 PM,10:04:05 PM,16:16:47,1:12:19 PM,3:13 AM,11:10 PM,1:00 AM,1:00 AM
19/07/2022,4:22:08 AM,5:05:16 AM,9:19:29 PM,10:02:37 PM,16:14:13,1:12:23 PM,3:16 AM,11:08 PM,1:00 AM,1:00 AM
20/07/2022,4:23:45 AM,5:06:38 AM,9:18:15 PM,10:01:07 PM,16:11:37,1:12:26 PM,3:18 AM,11:06 PM,1:00 AM,1:00 AM
21/07/2022,4:25:24 AM,5:08:01 AM,9:16:57 PM,9:59:34 PM,16:08:56,1:12:29 PM,3:20 AM,11:04 PM,1:00 AM,1:00 AM
22/07/2022,4:27:05 AM,5:09:26 AM,9:15:37 PM,9:57:59 PM,16:06:11,1:12:32 PM,3:23 AM,11:01 PM,1:00 AM,1:00 AM
23/07/2022,4:28:46 AM,5:10:52 AM,9:14:15 PM,9:56:21 PM,16:03:23,1:12:34 PM,3:25 AM,10:59 PM,1:00 AM,1:00 AM
24/07/2022,4:30:29 AM,5:12:19 AM,9:12:50 PM,9:54:41 PM,16:00:31,1:12:35 PM,3:28 AM,10:56 PM,1:00 AM,1:00 AM
25/07/2022,4:32:13 AM,5:13:48 AM,9:11:24 PM,9:52:58 PM,15:57:36,1:12:36 PM,3:30 AM,10:54 PM,1:16 AM,1:08 AM
26/07/2022,4:33:58 AM,5:15:17 AM,9:09:54 PM,9:51:14 PM,15:54:37,1:12:36 PM,3:33 AM,10:52 PM,1:38 AM,12:46 AM
27/07/2022,4:35:44 AM,5:16:47 AM,9:08:23 PM,9:49:27 PM,15:51:36,1:12:35 PM,3:35 AM,10:49 PM,1:49 AM,12:35 AM
28/07/2022,4:37:31 AM,5:18:19 AM,9:06:50 PM,9:47:38 PM,15:48:31,1:12:34 PM,3:38 AM,10:47 PM,1:57 AM,12:27 AM
29/07/2022,4:39:18 AM,5:19:51 AM,9:05:14 PM,9:45:47 PM,15:45:23,1:12:33 PM,3:40 AM,10:44 PM,2:05 AM,12:19 AM
30/07/2022,4:41:06 AM,5:21:24 AM,9:03:37 PM,9:43:54 PM,15:42:13,1:12:30 PM,3:42 AM,10:42 PM,2:11 AM,12:13 AM
31/07/2022,4:42:55 AM,5:22:57 AM,9:01:57 PM,9:42:00 PM,15:39:00,1:12:27 PM,3:45 AM,10:39 PM,2:17 AM,12:07 AM
01/08/2022,4:44:44 AM,5:24:32 AM,9:00:16 PM,9:40:03 PM,15:35:44,1:12:24 PM,3:47 AM,10:36 PM,2:22 AM,12:01 AM
02/08/2022,4:46:34 AM,5:26:07 AM,8:58:33 PM,9:38:05 PM,15:32:26,1:12:20 PM,3:50 AM,10:34 PM,2:28 AM,11:56 PM
03/08/2022,4:48:24 AM,5:27:42 AM,8:56:48 PM,9:36:06 PM,15:29:06,1:12:15 PM,3:52 AM,10:31 PM,2:33 AM,11:51 PM
04/08/2022,4:50:15 AM,5:29:18 AM,8:55:01 PM,9:34:04 PM,15:25:43,1:12:10 PM,3:55 AM,10:29 PM,2:37 AM,11:46 PM
05/08/2022,4:52:06 AM,5:30:55 AM,8:53:12 PM,9:32:01 PM,15:22:17,1:12:04 PM,3:57 AM,10:26 PM,2:42 AM,11:41 PM
06/08/2022,4:53:57 AM,5:32:32 AM,8:51:22 PM,9:29:57 PM,15:18:50,1:11:57 PM,3:59 AM,10:23 PM,2:46 AM,11:37 PM
07/08/2022,4:55:49 AM,5:34:09 AM,8:49:31 PM,9:27:52 PM,15:15:22,1:11:50 PM,4:02 AM,10:21 PM,2:50 AM,11:33 PM
08/08/2022,4:57:40 AM,5:35:47 AM,8:47:37 PM,9:25:45 PM,15:11:50,1:11:42 PM,4:04 AM,10:18 PM,2:54 AM,11:28 PM
09/08/2022,4:59:32 AM,5:37:25 AM,8:45:43 PM,9:23:36 PM,15:08:18,1:11:34 PM,4:07 AM,10:16 PM,2:58 AM,11:24 PM
10/08/2022,5:01:24 AM,5:39:04 AM,8:43:46 PM,9:21:27 PM,15:04:42,1:11:25 PM,4:09 AM,10:13 PM,3:02 AM,11:20 PM
11/08/2022,5:03:15 AM,5:40:43 AM,8:41:49 PM,9:19:16 PM,15:01:06,1:11:16 PM,4:11 AM,10:10 PM,3:06 AM,11:16 PM
12/08/2022,5:05:07 AM,5:42:22 AM,8:39:50 PM,9:17:04 PM,14:57:28,1:11:06 PM,4:14 AM,10:08 PM,3:09 AM,11:12 PM
13/08/2022,5:06:59 AM,5:44:01 AM,8:37:50 PM,9:14:51 PM,14:53:49,1:10:55 PM,4:16 AM,10:05 PM,3:13 AM,11:08 PM
14/08/2022,5:08:50 AM,5:45:40 AM,8:35:48 PM,9:12:38 PM,14:50:08,1:10:44 PM,4:18 AM,10:02 PM,3:16 AM,11:04 PM
15/08/2022,5:10:42 AM,5:47:20 AM,8:33:45 PM,9:10:23 PM,14:46:25,1:10:32 PM,4:21 AM,10:00 PM,3:19 AM,11:01 PM
16/08/2022,5:12:33 AM,5:48:59 AM,8:31:41 PM,9:08:07 PM,14:42:42,1:10:20 PM,4:23 AM,9:57 PM,3:23 AM,10:57 PM
17/08/2022,5:14:25 AM,5:50:39 AM,8:29:36 PM,9:05:50 PM,14:38:57,1:10:07 PM,4:25 AM,9:54 PM,3:26 AM,10:53 PM
18/08/2022,5:16:16 AM,5:52:19 AM,8:27:30 PM,9:03:33 PM,14:35:11,1:09:54 PM,4:27 AM,9:51 PM,3:29 AM,10:50 PM
19/08/2022,5:18:07 AM,5:53:58 AM,8:25:23 PM,9:01:14 PM,14:31:25,1:09:41 PM,4:30 AM,9:49 PM,3:32 AM,10:46 PM
20/08/2022,5:19:57 AM,5:55:38 AM,8:23:14 PM,8:58:55 PM,14:27:36,1:09:26 PM,4:32 AM,9:46 PM,3:35 AM,10:43 PM
21/08/2022,5:21:48 AM,5:57:18 AM,8:21:05 PM,8:56:36 PM,14:23:47,1:09:12 PM,4:34 AM,9:43 PM,3:38 AM,10:39 PM
22/08/2022,5:23:38 AM,5:58:58 AM,8:18:55 PM,8:54:15 PM,14:19:57,1:08:56 PM,4:36 AM,9:41 PM,3:41 AM,10:36 PM
23/08/2022,5:25:28 AM,6:00:38 AM,8:16:44 PM,8:51:54 PM,14:16:06,1:08:41 PM,4:38 AM,9:38 PM,3:44 AM,10:32 PM
24/08/2022,5:27:17 AM,6:02:18 AM,8:14:32 PM,8:49:32 PM,14:12:14,1:08:25 PM,4:41 AM,9:35 PM,3:47 AM,10:29 PM
25/08/2022,5:29:07 AM,6:03:58 AM,8:12:19 PM,8:47:10 PM,14:08:21,1:08:08 PM,4:43 AM,9:33 PM,3:50 AM,10:25 PM
26/08/2022,5:30:56 AM,6:05:38 AM,8:10:05 PM,8:44:48 PM,14:04:27,1:07:52 PM,4:45 AM,9:30 PM,3:53 AM,10:22 PM
27/08/2022,5:32:44 AM,6:07:18 AM,8:07:51 PM,8:42:24 PM,14:00:33,1:07:34 PM,4:47 AM,9:27 PM,3:55 AM,10:19 PM
28/08/2022,5:34:33 AM,6:08:58 AM,8:05:36 PM,8:40:01 PM,13:56:38,1:07:17 PM,4:49 AM,9:25 PM,3:58 AM,10:16 PM
29/08/2022,5:36:21 AM,6:10:37 AM,8:03:20 PM,8:37:37 PM,13:52:43,1:06:59 PM,4:51 AM,9:22 PM,4:01 AM,10:12 PM
30/08/2022,5:38:09 AM,6:12:17 AM,8:01:04 PM,8:35:12 PM,13:48:47,1:06:41 PM,4:53 AM,9:19 PM,4:03 AM,10:09 PM
31/08/2022,5:39:56 AM,6:13:57 AM,7:58:47 PM,8:32:47 PM,13:44:50,1:06:22 PM,4:55 AM,9:16 PM,4:06 AM,10:06 PM
01/09/2022,5:41:44 AM,6:15:37 AM,7:56:29 PM,8:30:22 PM,13:40:52,1:06:03 PM,4:57 AM,9:14 PM,4:08 AM,10:03 PM
02/09/2022,5:43:30 AM,6:17:16 AM,7:54:11 PM,8:27:57 PM,13:36:55,1:05:44 PM,4:59 AM,9:11 PM,4:11 AM,10:00 PM
