Day,Twilight start,Sunrise,Sunset,Twilight end,Day length,Solar noon,Nautical twilight Start,Nautical twilight End,Astronomical twilight Start,Astronomical twilight End
03/09/2022,5:45:17 AM,6:18:56 AM,7:51:52 PM,8:25:31 PM,13:32:56,1:05:24 PM,5:01 AM,9:08 PM,4:13 AM,9:56 PM
04/09/2022,5:47:03 AM,6:20:35 AM,7:49:33 PM,8:23:06 PM,13:28:58,1:05:04 PM,5:03 AM,9:06 PM,4:16 AM,9:53 PM
05/09/2022,5:48:49 AM,6:22:15 AM,7:47:14 PM,8:20:40 PM,13:24:59,1:04:44 PM,5:05 AM,9:03 PM,4:18 AM,9:50 PM
06/09/2022,5:50:35 AM,6:23:55 AM,7:44:54 PM,8:18:13 PM,13:20:59,1:04:24 PM,5:07 AM,9:01 PM,4:21 AM,9:47 PM
07/09/2022,5:52:20 AM,6:25:34 AM,7:42:33 PM,8:15:47 PM,13:16:59,1:04:04 PM,5:09 AM,8:58 PM,4:23 AM,9:44 PM
08/09/2022,5:54:05 AM,6:27:13 AM,7:40:13 PM,8:13:21 PM,13:13:00,1:03:43 PM,5:11 AM,8:55 PM,4:25 AM,9:41 PM
09/09/2022,5:55:50 AM,6:28:53 AM,7:37:52 PM,8:10:54 PM,13:08:59,1:03:22 PM,5:13 AM,8:53 PM,4:28 AM,9:38 PM
10/09/2022,5:57:35 AM,6:30:32 AM,7:35:30 PM,8:08:28 PM,13:04:58,1:03:01 PM,5:15 AM,8:50 PM,4:30 AM,9:35 PM
11/09/2022,5:59:19 AM,6:32:12 AM,7:33:09 PM,8:06:02 PM,13:00:57,1:02:40 PM,5:17 AM,8:47 PM,4:32 AM,9:32 PM
12/09/2022,6:01:03 AM,6:33:51 AM,7:30:47 PM,8:03:35 PM,12:56:56,1:02:19 PM,5:19 AM,8:45 PM,4:34 AM,9:29 PM
13/09/2022,6:02:47 AM,6:35:31 AM,7:28:25 PM,8:01:09 PM,12:52:54,1:01:58 PM,5:21 AM,8:42 PM,4:36 AM,9:26 PM
14/09/2022,6:04:30 AM,6:37:10 AM,7:26:03 PM,7:58:43 PM,12:48:53,1:01:36 PM,5:23 AM,8:40 PM,4:39 AM,9:24 PM
15/09/2022,6:06:14 AM,6:38:50 AM,7:23:40 PM,7:56:16 PM,12:44:50,1:01:15 PM,5:25 AM,8:37 PM,4:41 AM,9:21 PM
16/09/2022,6:07:57 AM,6:40:29 AM,7:21:18 PM,7:53:50 PM,12:40:49,1:00:54 PM,5:26 AM,8:34 PM,4:43 AM,9:18 PM
17/09/2022,6:09:40 AM,6:42:09 AM,7:18:55 PM,7:51:25 PM,12:36:46,1:00:32 PM,5:28 AM,8:32 PM,4:45 AM,9:15 PM
18/09/2022,6:11:23 AM,6:43:49 AM,7:16:33 PM,7:48:59 PM,12:32:44,1:00:11 PM,5:30 AM,8:29 PM,4:47 AM,9:12 PM
19/09/2022,6:13:05 AM,6:45:28 AM,7:14:10 PM,7:46:33 PM,12:28:42,12:59:49 PM,5:32 AM,8:27 PM,4:49 AM,9:09 PM
20/09/2022,6:14:48 AM,6:47:08 AM,7:11:48 PM,7:44:08 PM,12:24:40,12:59:28 PM,5:34 AM,8:24 PM,4:51 AM,9:07 PM
21/09/2022,6:16:30 AM,6:48:48 AM,7:09:25 PM,7:41:43 PM,12:20:37,12:59:07 PM,5:36 AM,8:22 PM,4:53 AM,9:04 PM
22/09/2022,6:18:12 AM,6:50:29 AM,7:07:02 PM,7:39:19 PM,12:16:33,12:58:45 PM,5:37 AM,8:19 PM,4:55 AM,9:01 PM
23/09/2022,6:19:54 AM,6:52:09 AM,7:04:40 PM,7:36:55 PM,12:12:31,12:58:24 PM,5:39 AM,8:17 PM,4:57 AM,8:59 PM
24/09/2022,6:21:36 AM,6:53:49 AM,7:02:18 PM,7:34:31 PM,12:08:29,12:58:03 PM,5:41 AM,8:14 PM,4:59 AM,8:56 PM
25/09/2022,6:23:18 AM,6:55:30 AM,6:59:55 PM,7:32:07 PM,12:04:25,12:57:43 PM,5:43 AM,8:12 PM,5:01 AM,8:53 PM
26/09/2022,6:25:00 AM,6:57:10 AM,6:57:34 PM,7:29:44 PM,12:00:24,12:57:22 PM,5:45 AM,8:09 PM,5:03 AM,8:51 PM
27/09/2022,6:26:41 AM,6:58:51 AM,6:55:12 PM,7:27:22 PM,11:56:21,12:57:01 PM,5:46 AM,8:07 PM,5:05 AM,8:48 PM
28/09/2022,6:28:23 AM,7:00:32 AM,6:52:50 PM,7:24:59 PM,11:52:18,12:56:41 PM,5:48 AM,8:04 PM,5:07 AM,8:45 PM
29/09/2022,6:30:05 AM,7:02:14 AM,6:50:29 PM,7:22:38 PM,11:48:15,12:56:21 PM,5:50 AM,8:02 PM,5:09 AM,8:43 PM
30/09/2022,6:31:46 AM,7:03:55 AM,6:48:08 PM,7:20:17 PM,11:44:13,12:56:01 PM,5:52 AM,7:59 PM,5:11 AM,8:40 PM
01/10/2022,6:33:28 AM,7:05:37 AM,6:45:47 PM,7:17:56 PM,11:40:10,12:55:42 PM,5:53 AM,7:57 PM,5:13 AM,8:38 PM
02/10/2022,6:35:09 AM,7:07:19 AM,6:43:27 PM,7:15:36 PM,11:36:08,12:55:23 PM,5:55 AM,7:55 PM,5:15 AM,8:35 PM
03/10/2022,6:36:51 AM,7:09:01 AM,6:41:07 PM,7:13:17 PM,11:32:06,12:55:04 PM,5:57 AM,7:52 PM,5:16 AM,8:33 PM
04/10/2022,6:38:32 AM,7:10:43 AM,6:38:48 PM,7:10:58 PM,11:28:05,12:54:45 PM,5:59 AM,7:50 PM,5:18 AM,8:30 PM
05/10/2022,6:40:14 AM,7:12:26 AM,6:36:29 PM,7:08:41 PM,11:24:03,12:54:27 PM,6:00 AM,7:48 PM,5:20 AM,8:28 PM
06/10/2022,6:41:55 AM,7:14:09 AM,6:34:10 PM,7:06:23 PM,11:20:01,12:54:09 PM,6:02 AM,7:45 PM,5:22 AM,8:25 PM
07/10/2022,6:43:37 AM,7:15:52 AM,6:31:52 PM,7:04:07 PM,11:16:00,12:53:52 PM,6:04 AM,7:43 PM,5:24 AM,8:23 PM
08/10/2022,6:45:19 AM,7:17:35 AM,6:29:35 PM,7:01:51 PM,11:12:00,12:53:35 PM,6:05 AM,7:41 PM,5:25 AM,8:21 PM
09/10/2022,6:47:00 AM,7:19:19 AM,6:27:18 PM,6:59:36 PM,11:07:59,12:53:18 PM,6:07 AM,7:38 PM,5:27 AM,8:18 PM
10/10/2022,6:48:42 AM,7:21:03 AM,6:25:01 PM,6:57:22 PM,11:03:58,12:53:02 PM,6:09 AM,7:36 PM,5:29 AM,8:16 PM
11/10/2022,6:50:24 AM,7:22:47 AM,6:22:46 PM,6:55:09 PM,10:59:59,12:52:47 PM,6:11 AM,7:34 PM,5:31 AM,8:14 PM
12/10/2022,6:52:06 AM,7:24:32 AM,6:20:31 PM,6:52:57 PM,10:55:59,12:52:31 PM,6:12 AM,7:32 PM,5:33 AM,8:12 PM
13/10/2022,6:53:48 AM,7:26:17 AM,6:18:17 PM,6:50:46 PM,10:52:00,12:52:17 PM,6:14 AM,7:30 PM,5:34 AM,8:09 PM
14/10/2022,6:55:30 AM,7:28:02 AM,6:16:03 PM,6:48:35 PM,10:48:01,12:52:03 PM,6:16 AM,7:27 PM,5:36 AM,8:07 PM
15/10/2022,6:57:12 AM,7:29:47 AM,6:13:51 PM,6:46:26 PM,10:44:04,12:51:49 PM,6:17 AM,7:25 PM,5:38 AM,8:05 PM
16/10/2022,6:58:54 AM,7:31:33 AM,6:11:39 PM,6:44:18 PM,10:40:06,12:51:36 PM,6:19 AM,7:23 PM,5:39 AM,8:03 PM
17/10/2022,7:00:37 AM,7:33:19 AM,6:09:28 PM,6:42:11 PM,10:36:09,12:51:24 PM,6:21 AM,7:21 PM,5:41 AM,8:01 PM
18/10/2022,7:02:19 AM,7:35:06 AM,6:07:18 PM,6:40:05 PM,10:32:12,12:51:12 PM,6:22 AM,7:19 PM,5:43 AM,7:59 PM
19/10/2022,7:04:01 AM,7:36:52 AM,6:05:09 PM,6:38:00 PM,10:28:17,12:51:01 PM,6:24 AM,7:17 PM,5:45 AM,7:56 PM
20/10/2022,7:05:44 AM,7:38:39 AM,6:03:01 PM,6:35:56 PM,10:24:22,12:50:50 PM,6:26 AM,7:15 PM,5:46 AM,7:54 PM
21/10/2022,7:07:26 AM,7:40:27 AM,6:00:53 PM,6:33:54 PM,10:20:26,12:50:40 PM,6:27 AM,7:13 PM,5:48 AM,7:52 PM
22/10/2022,7:09:09 AM,7:42:14 AM,5:58:47 PM,6:31:52 PM,10:16:33,12:50:31 PM,6:29 AM,7:11 PM,5:50 AM,7:50 PM
23/10/2022,7:10:52 AM,7:44:02 AM,5:56:42 PM,6:29:52 PM,10:12:40,12:50:22 PM,6:31 AM,7:09 PM,5:51 AM,7:48 PM
24/10/2022,7:12:34 AM,7:45:50 AM,5:54:39 PM,6:27:54 PM,10:08:49,12:50:14 PM,6:32 AM,7:07 PM,5:53 AM,7:47 PM
25/10/2022,7:14:17 AM,7:47:38 AM,5:52:36 PM,6:25:57 PM,10:04:58,12:50:07 PM,6:34 AM,7:05 PM,5:55 AM,7:45 PM
26/10/2022,7:16:00 AM,7:49:26 AM,5:50:35 PM,6:24:01 PM,10:01:09,12:50:00 PM,6:36 AM,7:03 PM,5:56 AM,7:43 PM
27/10/2022,7:17:43 AM,7:51:15 AM,5:48:35 PM,6:22:07 PM,09:57:20,12:49:55 PM,6:37 AM,7:02 PM,5:58 AM,7:41 PM
28/10/2022,7:19:26 AM,7:53:04 AM,5:46:36 PM,6:20:14 PM,09:53:32,12:49:50 PM,6:39 AM,7:00 PM,6:00 AM,7:39 PM
29/10/2022,7:21:08 AM,7:54:52 AM,5:44:39 PM,6:18:23 PM,09:49:47,12:49:45 PM,6:41 AM,6:58 PM,6:01 AM,7:37 PM
30/10/2022,6:22:51 AM,6:56:41 AM,4:42:43 PM,5:16:33 PM,09:46:02,11:49:42 AM,5:42 AM,5:56 PM,5:03 AM,6:36 PM
31/10/2022,6:24:34 AM,6:58:31 AM,4:40:48 PM,5:14:45 PM,09:42:17,11:49:39 AM,5:44 AM,5:54 PM,5:04 AM,6:34 PM
01/11/2022,6:26:16 AM,7:00:20 AM,4:38:55 PM,5:12:59 PM,09:38:35,11:49:37 AM,5:46 AM,5:53 PM,5:06 AM,6:32 PM
02/11/2022,6:27:59 AM,7:02:09 AM,4:37:04 PM,5:11:14 PM,09:34:55,11:49:36 AM,5:47 AM,5:51 PM,5:08 AM,6:31 PM
03/11/2022,6:29:41 AM,7:03:58 AM,4:35:14 PM,5:09:31 PM,09:31:16,11:49:36 AM,5:49 AM,5:49 PM,5:09 AM,6:29 PM
04/11/2022,6:31:23 AM,7:05:47 AM,4:33:26 PM,5:07:50 PM,09:27:39,11:49:37 AM,5:50 AM,5:48 PM,5:11 AM,6:27 PM
05/11/2022,6:33:05 AM,7:07:37 AM,4:31:39 PM,5:06:11 PM,09:24:02,11:49:38 AM,5:52 AM,5:46 PM,5:12 AM,6:26 PM
06/11/2022,6:34:46 AM,7:09:26 AM,4:29:55 PM,5:04:34 PM,09:20:29,11:49:40 AM,5:54 AM,5:45 PM,5:14 AM,6:24 PM
07/11/2022,6:36:28 AM,7:11:14 AM,4:28:12 PM,5:02:58 PM,09:16:58,11:49:43 AM,5:55 AM,5:43 PM,5:15 AM,6:23 PM
08/11/2022,6:38:09 AM,7:13:03 AM,4:26:31 PM,5:01:25 PM,09:13:28,11:49:47 AM,5:57 AM,5:42 PM,5:17 AM,6:22 PM
09/11/2022,6:39:50 AM,7:14:52 AM,4:24:52 PM,4:59:54 PM,09:10:00,11:49:52 AM,5:58 AM,5:40 PM,5:19 AM,6:20 PM
10/11/2022,6:41:30 AM,7:16:40 AM,4:23:15 PM,4:58:24 PM,09:06:35,11:49:57 AM,6:00 AM,5:39 PM,5:20 AM,6:19 PM
11/11/2022,6:43:10 AM,7:18:27 AM,4:21:40 PM,4:56:57 PM,09:03:13,11:50:04 AM,6:01 AM,5:38 PM,5:22 AM,6:18 PM
12/11/2022,6:44:49 AM,7:20:15 AM,4:20:07 PM,4:55:32 PM,08:59:52,11:50:11 AM,6:03 AM,5:36 PM,5:23 AM,6:16 PM
13/11/2022,6:46:28 AM,7:22:02 AM,4:18:36 PM,4:54:10 PM,08:56:34,11:50:19 AM,6:05 AM,5:35 PM,5:25 AM,6:15 PM
14/11/2022,6:48:06 AM,7:23:48 AM,4:17:07 PM,4:52:49 PM,08:53:19,11:50:28 AM,6:06 AM,5:34 PM,5:26 AM,6:14 PM
15/11/2022,6:49:44 AM,7:25:34 AM,4:15:41 PM,4:51:31 PM,08:50:07,11:50:38 AM,6:08 AM,5:33 PM,5:28 AM,6:13 PM
16/11/2022,6:51:21 AM,7:27:19 AM,4:14:17 PM,4:50:15 PM,08:46:58,11:50:48 AM,6:09 AM,5:31 PM,5:29 AM,6:12 PM
17/11/2022,6:52:57 AM,7:29:04 AM,4:12:56 PM,4:49:02 PM,08:43:52,11:51:00 AM,6:11 AM,5:30 PM,5:30 AM,6:11 PM
18/11/2022,6:54:33 AM,7:30:48 AM,4:11:37 PM,4:47:51 PM,08:40:49,11:51:12 AM,6:12 AM,5:29 PM,5:32 AM,6:10 PM
19/11/2022,6:56:08 AM,7:32:30 AM,4:10:20 PM,4:46:43 PM,08:37:50,11:51:25 AM,6:14 AM,5:28 PM,5:33 AM,6:09 PM
20/11/2022,6:57:41 AM,7:34:12 AM,4:09:06 PM,4:45:37 PM,08:34:54,11:51:39 AM,6:15 AM,5:27 PM,5:35 AM,6:08 PM
21/11/2022,6:59:14 AM,7:35:53 AM,4:07:54 PM,4:44:34 PM,08:32:01,11:51:54 AM,6:17 AM,5:26 PM,5:36 AM,6:07 PM
22/11/2022,7:00:46 AM,7:37:33 AM,4:06:46 PM,4:43:33 PM,08:29:13,11:52:09 AM,6:18 AM,5:25 PM,5:37 AM,6:06 PM
23/11/2022,7:02:17 AM,7:39:12 AM,4:05:40 PM,4:42:35 PM,08:26:28,11:52:26 AM,6:19 AM,5:25 PM,5:39 AM,6:05 PM
24/11/2022,7:03:46 AM,7:40:49 AM,4:04:36 PM,4:41:40 PM,08:23:47,11:52:43 AM,6:21 AM,5:24 PM,5:40 AM,6:04 PM
25/11/2022,7:05:14 AM,7:42:26 AM,4:03:36 PM,4:40:47 PM,08:21:10,11:53:01 AM,6:22 AM,5:23 PM,5:41 AM,6:04 PM
26/11/2022,7:06:41 AM,7:44:00 AM,4:02:39 PM,4:39:58 PM,08:18:39,11:53:19 AM,6:23 AM,5:22 PM,5:43 AM,6:03 PM
27/11/2022,7:08:07 AM,7:45:34 AM,4:01:44 PM,4:39:11 PM,08:16:10,11:53:39 AM,6:25 AM,5:22 PM,5:44 AM,6:02 PM
28/11/2022,7:09:31 AM,7:47:05 AM,4:00:53 PM,4:38:27 PM,08:13:48,11:53:59 AM,6:26 AM,5:21 PM,5:45 AM,6:02 PM
29/11/2022,7:10:54 AM,7:48:35 AM,4:00:04 PM,4:37:46 PM,08:11:29,11:54:20 AM,6:27 AM,5:20 PM,5:46 AM,6:01 PM
30/11/2022,7:12:15 AM,7:50:04 AM,3:59:19 PM,4:37:08 PM,08:09:15,11:54:41 AM,6:29 AM,5:20 PM,5:48 AM,6:01 PM
01/12/2022,7:13:34 AM,7:51:30 AM,3:58:37 PM,4:36:32 PM,08:07:07,11:55:03 AM,6:30 AM,5:19 PM,5:49 AM,6:00 PM
02/12/2022,7:14:52 AM,7:52:55 AM,3:57:58 PM,4:36:00 PM,08:05:03,11:55:26 AM,6:31 AM,5:19 PM,5:50 AM,6:00 PM
03/12/2022,7:16:08 AM,7:54:17 AM,3:57:22 PM,4:35:31 PM,08:03:05,11:55:50 AM,6:32 AM,5:18 PM,5:51 AM,6:00 PM
04/12/2022,7:17:22 AM,7:55:38 AM,3:56:50 PM,4:35:05 PM,08:01:12,11:56:14 AM,6:33 AM,5:18 PM,5:52 AM,5:59 PM
05/12/2022,7:18:34 AM,7:56:56 AM,3:56:21 PM,4:34:42 PM,07:59:25,11:56:38 AM,6:35 AM,5:18 PM,5:53 AM,5:59 PM
06/12/2022,7:19:44 AM,7:58:12 AM,3:55:55 PM,4:34:22 PM,07:57:43,11:57:03 AM,6:36 AM,5:18 PM,5:54 AM,5:59 PM
07/12/2022,7:20:52 AM,7:59:25 AM,3:55:33 PM,4:34:05 PM,07:56:08,11:57:29 AM,6:37 AM,5:17 PM,5:55 AM,5:59 PM
08/12/2022,7:21:58 AM,8:00:36 AM,3:55:14 PM,4:33:52 PM,07:54:38,11:57:55 AM,6:38 AM,5:17 PM,5:56 AM,5:59 PM
09/12/2022,7:23:02 AM,8:01:45 AM,3:54:58 PM,4:33:41 PM,07:53:13,11:58:22 AM,6:39 AM,5:17 PM,5:57 AM,5:58 PM
10/12/2022,7:24:03 AM,8:02:51 AM,3:54:46 PM,4:33:34 PM,07:51:55,11:58:49 AM,6:40 AM,5:17 PM,5:58 AM,5:58 PM
11/12/2022,7:25:02 AM,8:03:54 AM,3:54:38 PM,4:33:30 PM,07:50:44,11:59:16 AM,6:41 AM,5:17 PM,5:59 AM,5:58 PM
12/12/2022,7:25:59 AM,8:04:55 AM,3:54:33 PM,4:33:29 PM,07:49:38,11:59:44 AM,6:41 AM,5:17 PM,6:00 AM,5:59 PM
13/12/2022,7:26:53 AM,8:05:53 AM,3:54:32 PM,4:33:31 PM,07:48:39,12:00:12 PM,6:42 AM,5:17 PM,6:01 AM,5:59 PM
14/12/2022,7:27:45 AM,8:06:47 AM,3:54:34 PM,4:33:36 PM,07:47:47,12:00:41 PM,6:43 AM,5:17 PM,6:02 AM,5:59 PM
15/12/2022,7:28:34 AM,8:07:39 AM,3:54:40 PM,4:33:45 PM,07:47:01,12:01:09 PM,6:44 AM,5:17 PM,6:02 AM,5:59 PM
16/12/2022,7:29:20 AM,8:08:28 AM,3:54:49 PM,4:33:57 PM,07:46:21,12:01:38 PM,6:45 AM,5:18 PM,6:03 AM,5:59 PM
17/12/2022,7:30:04 AM,8:09:14 AM,3:55:02 PM,4:34:11 PM,07:45:48,12:02:08 PM,6:45 AM,5:18 PM,6:04 AM,6:00 PM
18/12/2022,7:30:45 AM,8:09:56 AM,3:55:18 PM,4:34:29 PM,07:45:22,12:02:37 PM,6:46 AM,5:18 PM,6:04 AM,6:00 PM
19/12/2022,7:31:23 AM,8:10:36 AM,3:55:38 PM,4:34:50 PM,07:45:02,12:03:07 PM,6:47 AM,5:19 PM,6:05 AM,6:00 PM
20/12/2022,7:31:58 AM,8:11:12 AM,3:56:01 PM,4:35:14 PM,07:44:49,12:03:36 PM,6:47 AM,5:19 PM,6:06 AM,6:01 PM
21/12/2022,7:32:31 AM,8:11:45 AM,3:56:28 PM,4:35:41 PM,07:44:43,12:04:06 PM,6:48 AM,5:19 PM,6:06 AM,6:01 PM
22/12/2022,7:33:00 AM,8:12:14 AM,3:56:58 PM,4:36:12 PM,07:44:44,12:04:36 PM,6:48 AM,5:20 PM,6:07 AM,6:02 PM
23/12/2022,7:33:27 AM,8:12:40 AM,3:57:32 PM,4:36:45 PM,07:44:52,12:05:06 PM,6:49 AM,5:20 PM,6:07 AM,6:02 PM
24/12/2022,7:33:50 AM,8:13:03 AM,3:58:09 PM,4:37:21 PM,07:45:06,12:05:36 PM,6:49 AM,5:21 PM,6:07 AM,6:03 PM
25/12/2022,7:34:11 AM,8:13:22 AM,3:58:49 PM,4:38:00 PM,07:45:27,12:06:05 PM,6:49 AM,5:22 PM,6:08 AM,6:03 PM
26/12/2022,7:34:28 AM,8:13:38 AM,3:59:32 PM,4:38:42 PM,07:45:54,12:06:35 PM,6:50 AM,5:22 PM,6:08 AM,6:04 PM
27/12/2022,7:34:43 AM,8:13:50 AM,4:00:19 PM,4:39:26 PM,07:46:29,12:07:05 PM,6:50 AM,5:23 PM,6:08 AM,6:05 PM
28/12/2022,7:34:54 AM,8:13:59 AM,4:01:09 PM,4:40:14 PM,07:47:10,12:07:34 PM,6:50 AM,5:24 PM,6:09 AM,6:05 PM
29/12/2022,7:35:03 AM,8:14:04 AM,4:02:02 PM,4:41:04 PM,07:47:58,12:08:03 PM,6:50 AM,5:25 PM,6:09 AM,6:06 PM
30/12/2022,7:35:08 AM,8:14:06 AM,4:02:58 PM,4:41:57 PM,07:48:52,12:08:32 PM,6:51 AM,5:25 PM,6:09 AM,6:07 PM
31/12/2022,7:35:10 AM,8:14:04 AM,4:03:58 PM,4:42:52 PM,07:49:54,12:09:01 PM,6:51 AM,5:26 PM,6:09 AM,6:08 PM
01/01/2023,7:35:09 AM,8:13:59 AM,4:05:00 PM,4:43:50 PM,07:51:01,12:09:29 PM,6:51 AM,5:27 PM,6:09 AM,6:09 PM
02/01/2023,7:35:04 AM,8:13:51 AM,4:06:04 PM,4:44:51 PM,07:52:13,12:09:58 PM,6:51 AM,5:28 PM,6:09 AM,6:10 PM
03/01/2023,7:34:57 AM,8:13:39 AM,4:07:12 PM,4:45:54 PM,07:53:33,12:10:25 PM,6:51 AM,5:29 PM,6:09 AM,6:11 PM
04/01/2023,7:34:47 AM,8:13:23 AM,4:08:22 PM,4:46:59 PM,07:54:59,12:10:53 PM,6:51 AM,5:30 PM,6:09 AM,6:12 PM
